Sample,study,media,source,days
SRR7134368,goldford,Glucose,goldford_X2,24
SRR7134372,goldford,Glucose,goldford_X6,24
SRR7133912,goldford,Glucose,goldford_X1,24
SRR7133914,goldford,Glucose,goldford_X3,24
SRR7133915,goldford,Glucose,goldford_X4,24
SRR7133916,goldford,Glucose,goldford_X5,24
SRR7133918,goldford,Glucose,goldford_X7,24
SRR7133919,goldford,Glucose,goldford_X8,24
SRR7133904,goldford,Glucose,goldford_X9,24
SRR7133905,goldford,Glucose,goldford_X10,24
SRR7134081,goldford,Glucose,goldford_X12,24
SRR7134005,goldford,Glucose,goldford_X1,18
SRR7134004,goldford,Glucose,goldford_X3,18
SRR7134010,goldford,Glucose,goldford_X4,18
SRR7134009,goldford,Glucose,goldford_X7,18
SRR7134111,goldford,Glucose,goldford_X8,18
SRR7134112,goldford,Glucose,goldford_X9,18
SRR7134109,goldford,Glucose,goldford_X10,18
SRR7134115,goldford,Glucose,goldford_X12,18
SRR7134116,goldford,Glucose,goldford_X1,20
SRR7134113,goldford,Glucose,goldford_X3,20
SRR7134114,goldford,Glucose,goldford_X4,20
SRR7134103,goldford,Glucose,goldford_X5,20
SRR7134104,goldford,Glucose,goldford_X7,20
SRR7134260,goldford,Glucose,goldford_X8,20
SRR7134259,goldford,Glucose,goldford_X9,20
SRR7134262,goldford,Glucose,goldford_X10,20
SRR7134264,goldford,Glucose,goldford_X12,20
SRR7134263,goldford,Glucose,goldford_X1,22
SRR7134266,goldford,Glucose,goldford_X3,22
SRR7134265,goldford,Glucose,goldford_X5,22
SRR7134256,goldford,Glucose,goldford_X7,22
SRR7134255,goldford,Glucose,goldford_X8,22
SRR7134048,goldford,Glucose,goldford_X10,22
SRR7134046,goldford,Glucose,goldford_X12,22
SRR7134045,goldford,Glucose,goldford_X2,2
SRR7134052,goldford,Glucose,goldford_X2,4
SRR7134051,goldford,Glucose,goldford_X2,6
SRR7134050,goldford,Glucose,goldford_X2,8
SRR7134049,goldford,Glucose,goldford_X2,10
SRR7134044,goldford,Glucose,goldford_X2,12
SRR7134043,goldford,Glucose,goldford_X2,14
SRR7133885,goldford,Glucose,goldford_X2,16
SRR7133886,goldford,Glucose,goldford_X2,18
SRR7133887,goldford,Glucose,goldford_X2,20
SRR7133888,goldford,Glucose,goldford_X2,22
SRR7134026,goldford,Glucose,goldford_X6,2
SRR7134027,goldford,Glucose,goldford_X6,4
SRR7134028,goldford,Glucose,goldford_X6,6
SRR7134021,goldford,Glucose,goldford_X6,8
SRR7134022,goldford,Glucose,goldford_X6,10
SRR7134023,goldford,Glucose,goldford_X6,12
SRR7134024,goldford,Glucose,goldford_X6,14
SRR7134029,goldford,Glucose,goldford_X6,16
SRR7134030,goldford,Glucose,goldford_X6,18
SRR7133872,goldford,Glucose,goldford_X6,20
SRR7133876,goldford,Glucose,goldford_X6,22
SRR7133998,goldford,Glucose,goldford_X1,2
SRR7133848,goldford,Glucose,goldford_X3,2
SRR7133849,goldford,Glucose,goldford_X4,2
SRR7133850,goldford,Glucose,goldford_X5,2
SRR7133851,goldford,Glucose,goldford_X7,2
SRR7133844,goldford,Glucose,goldford_X8,2
SRR7133845,goldford,Glucose,goldford_X9,2
SRR7133846,goldford,Glucose,goldford_X10,2
SRR7133842,goldford,Glucose,goldford_X12,2
SRR7134015,goldford,Glucose,goldford_X1,4
SRR7134014,goldford,Glucose,goldford_X3,4
SRR7134013,goldford,Glucose,goldford_X4,4
SRR7134020,goldford,Glucose,goldford_X5,4
SRR7134019,goldford,Glucose,goldford_X7,4
SRR7134018,goldford,Glucose,goldford_X8,4
SRR7134017,goldford,Glucose,goldford_X9,4
SRR7134012,goldford,Glucose,goldford_X10,4
SRR7134399,goldford,Glucose,goldford_X12,4
SRR7134400,goldford,Glucose,goldford_X1,6
SRR7134395,goldford,Glucose,goldford_X3,6
SRR7134394,goldford,Glucose,goldford_X4,6
SRR7133921,goldford,Glucose,goldford_X5,6
SRR7133920,goldford,Glucose,goldford_X7,6
SRR7133906,goldford,Glucose,goldford_X8,6
SRR7133903,goldford,Glucose,goldford_X9,6
SRR7134145,goldford,Glucose,goldford_X10,6
SRR7134119,goldford,Glucose,goldford_X12,6
SRR7134118,goldford,Glucose,goldford_X1,8
SRR7134105,goldford,Glucose,goldford_X3,8
SRR7134352,goldford,Glucose,goldford_X4,8
SRR7134074,goldford,Glucose,goldford_X5,8
SRR7134085,goldford,Glucose,goldford_X7,8
SRR7134298,goldford,Glucose,goldford_X8,8
SRR7134297,goldford,Glucose,goldford_X9,8
SRR7134102,goldford,Glucose,goldford_X10,8
SRR7134108,goldford,Glucose,goldford_X12,8
SRR7134299,goldford,Glucose,goldford_X1,10
SRR7134311,goldford,Glucose,goldford_X3,10
SRR7134310,goldford,Glucose,goldford_X4,10
SRR7133938,goldford,Glucose,goldford_X5,10
SRR7133939,goldford,Glucose,goldford_X7,10
SRR7133940,goldford,Glucose,goldford_X8,10
SRR7133941,goldford,Glucose,goldford_X9,10
SRR7133934,goldford,Glucose,goldford_X10,10
SRR7133936,goldford,Glucose,goldford_X12,10
SRR7133942,goldford,Glucose,goldford_X1,12
SRR7133943,goldford,Glucose,goldford_X3,12
SRR7134329,goldford,Glucose,goldford_X4,12
SRR7134328,goldford,Glucose,goldford_X5,12
SRR7133907,goldford,Glucose,goldford_X7,12
SRR7134330,goldford,Glucose,goldford_X8,12
SRR7133909,goldford,Glucose,goldford_X9,12
SRR7133908,goldford,Glucose,goldford_X10,12
SRR7133910,goldford,Glucose,goldford_X12,12
SRR7134314,goldford,Glucose,goldford_X1,14
SRR7134315,goldford,Glucose,goldford_X3,14
SRR7134312,goldford,Glucose,goldford_X4,14
SRR7134313,goldford,Glucose,goldford_X5,14
SRR7134318,goldford,Glucose,goldford_X7,14
SRR7134319,goldford,Glucose,goldford_X8,14
SRR7133944,goldford,Glucose,goldford_X9,14
SRR7133945,goldford,Glucose,goldford_X10,14
SRR7133959,goldford,Glucose,goldford_X12,14
SRR7134134,goldford,Glucose,goldford_X1,16
SRR7134133,goldford,Glucose,goldford_X3,16
SRR7134162,goldford,Glucose,goldford_X4,16
SRR7134161,goldford,Glucose,goldford_X5,16
SRR7134160,goldford,Glucose,goldford_X7,16
SRR7134159,goldford,Glucose,goldford_X8,16
SRR7134158,goldford,Glucose,goldford_X9,16
SRR7134157,goldford,Glucose,goldford_X10,16
SRR7134148,goldford,Glucose,goldford_X12,16
SRR7133968_Glucose_goldford_X1_4.0,goldford,Glucose,goldford_X1,0
SRR7134016_Glucose_goldford_X7_4.0,goldford,Glucose,goldford_X7,0
SRR7134398_Glucose_goldford_X2_1.0,goldford,Glucose,goldford_X2,0
SRR7134401_Glucose_goldford_X8_4.0,goldford,Glucose,goldford_X8,0
SRR7134120_Glucose_goldford_X3_4.0,goldford,Glucose,goldford_X3,0
SRR7134117_Glucose_goldford_X9_4.0,goldford,Glucose,goldford_X9,0
SRR7134107_Glucose_goldford_X4_4.0,goldford,Glucose,goldford_X4,0
SRR7134106_Glucose_goldford_X10_4.0,goldford,Glucose,goldford_X10,0
SRR7133937_Glucose_goldford_X5_4.0,goldford,Glucose,goldford_X5,0
SRR7134351_Glucose_goldford_X6_1.0,goldford,Glucose,goldford_X6,0
SRR7134353_Glucose_goldford_X12_4.0,goldford,Glucose,goldford_X12,0
SRR9953697,bittleston,Cricket,bittleston_M10,18
SRR9953699,bittleston,Cricket,bittleston_M08,60
SRR9953702,bittleston,Cricket,bittleston_M07,18
SRR9953704,bittleston,Cricket,bittleston_M07,27
SRR9953706,bittleston,Cricket,bittleston_M07,24
SRR9953712,bittleston,Cricket,bittleston_M04,63
SRR9953718,bittleston,Cricket,bittleston_M05,12
SRR9953720,bittleston,Cricket,bittleston_M05,15
SRR9953722,bittleston,Cricket,bittleston_M05,18
SRR9953724,bittleston,Cricket,bittleston_M05,21
SRR9953726,bittleston,Cricket,bittleston_M05,24
SRR9953736,bittleston,Cricket,bittleston_M02,15
SRR9953741,bittleston,Cricket,bittleston_M09,18
SRR9953745,bittleston,Cricket,bittleston_M09,12
SRR9953750,bittleston,Cricket,bittleston_M07,48
SRR9953751,bittleston,Cricket,bittleston_M09,21
SRR9953756,bittleston,Cricket,bittleston_M04,6
SRR9953758,bittleston,Cricket,bittleston_M04,9
SRR9953760,bittleston,Cricket,bittleston_M04,12
SRR9953762,bittleston,Cricket,bittleston_M04,15
SRR9953765,bittleston,Cricket,bittleston_M05,39
SRR9953769,bittleston,Cricket,bittleston_M09,57
SRR9953775,bittleston,Cricket,bittleston_M09,60
SRR9953777,bittleston,Cricket,bittleston_M06,15
SRR9953779,bittleston,Cricket,bittleston_M06,18
SRR9953793,bittleston,Cricket,bittleston_M04,30
SRR9953795,bittleston,Cricket,bittleston_M01,15
SRR9953804,bittleston,Cricket,bittleston_M08,27
SRR9953806,bittleston,Cricket,bittleston_M08,15
SRR9953808,bittleston,Cricket,bittleston_M08,18
SRR9953816,bittleston,Cricket,bittleston_M03,3
SRR9953819,bittleston,Cricket,bittleston_M02,60
SRR9953821,bittleston,Cricket,bittleston_M02,57
SRR9953825,bittleston,Cricket,bittleston_M02,63
SRR9953836,bittleston,Cricket,bittleston_M09,30
SRR9953838,bittleston,Cricket,bittleston_M09,33
SRR9953840,bittleston,Cricket,bittleston_M09,24
SRR9953842,bittleston,Cricket,bittleston_M09,27
SRR9953844,bittleston,Cricket,bittleston_M10,60
SRR9953846,bittleston,Cricket,bittleston_M07,3
SRR9953848,bittleston,Cricket,bittleston_M07,6
SRR9953857,bittleston,Cricket,bittleston_M03,27
SRR9953859,bittleston,Cricket,bittleston_M03,30
SRR9953864,bittleston,Cricket,bittleston_M06,3
SRR9953874,bittleston,Cricket,bittleston_M06,6
SRR9953876,bittleston,Cricket,bittleston_M05,27
SRR9953879,bittleston,Cricket,bittleston_M02,9
SRR9953881,bittleston,Cricket,bittleston_M02,6
SRR9953883,bittleston,Cricket,bittleston_M02,3
SRR9953891,bittleston,Cricket,bittleston_M08,33
SRR9953893,bittleston,Cricket,bittleston_M08,36
SRR9953895,bittleston,Cricket,bittleston_M08,39
SRR9953897,bittleston,Cricket,bittleston_M07,36
SRR9953908,bittleston,Cricket,bittleston_M10,9
SRR9953910,bittleston,Cricket,bittleston_M10,12
SRR9953912,bittleston,Cricket,bittleston_M10,15
SRR9953919,bittleston,Cricket,bittleston_M06,60
SRR9953921,bittleston,Cricket,bittleston_M06,63
SRR9953924,bittleston,Cricket,bittleston_M04,33
SRR9953926,bittleston,Cricket,bittleston_M04,42
SRR9953928,bittleston,Cricket,bittleston_M04,39
SRR9953930,bittleston,Cricket,bittleston_M04,45
SRR9953932,bittleston,Cricket,bittleston_M02,51
SRR9953934,bittleston,Cricket,bittleston_M02,48
SRR9953936,bittleston,Cricket,bittleston_M02,45
SRR9953938,bittleston,Cricket,bittleston_M02,42
SRR9953943,bittleston,Cricket,bittleston_M09,51
SRR9953947,bittleston,Cricket,bittleston_M09,39
SRR9953949,bittleston,Cricket,bittleston_M09,48
SRR9953951,bittleston,Cricket,bittleston_M09,45
SRR9953953,bittleston,Cricket,bittleston_M04,60
SRR9953955,bittleston,Cricket,bittleston_M04,48
SRR9953957,bittleston,Cricket,bittleston_M03,45
SRR9953959,bittleston,Cricket,bittleston_M03,42
SRR9953961,bittleston,Cricket,bittleston_M03,39
SRR9953963,bittleston,Cricket,bittleston_M03,36
SRR9953965,bittleston,Cricket,bittleston_M03,48
SRR9953967,bittleston,Cricket,bittleston_M05,45
SRR9953969,bittleston,Cricket,bittleston_M05,42
SRR9953971,bittleston,Cricket,bittleston_M05,51
SRR9953973,bittleston,Cricket,bittleston_M05,48
SRR9953975,bittleston,Cricket,bittleston_M05,54
SRR9953976,bittleston,Cricket,bittleston_M09,36
SRR9953978,bittleston,Cricket,bittleston_M01,57
SRR9953980,bittleston,Cricket,bittleston_M01,48
SRR9953982,bittleston,Cricket,bittleston_M01,45
SRR9953984,bittleston,Cricket,bittleston_M01,54
SRR9953986,bittleston,Cricket,bittleston_M01,51
SRR9953987,bittleston,Cricket,bittleston_M08,57
SRR9953989,bittleston,Cricket,bittleston_M08,54
SRR9953991,bittleston,Cricket,bittleston_M08,51
SRR9953993,bittleston,Cricket,bittleston_M08,48
SRR9953995,bittleston,Cricket,bittleston_M08,45
SRR9953998,bittleston,Cricket,bittleston_M05,30
SRR9953999,bittleston,Cricket,bittleston_M10,63
SRR9954001,bittleston,Cricket,bittleston_M10,54
SRR9954003,bittleston,Cricket,bittleston_M10,51
SRR9954005,bittleston,Cricket,bittleston_M07,60
SRR9954007,bittleston,Cricket,bittleston_M10,57
SRR9954009,bittleston,Cricket,bittleston_M09,9
SRR9954015,bittleston,Cricket,bittleston_M06,45
SRR9954017,bittleston,Cricket,bittleston_M06,42
SRR9954019,bittleston,Cricket,bittleston_M06,39
SRR9954022,bittleston,Cricket,bittleston_M04,57
SRR9954027,bittleston,Cricket,bittleston_M06,51
SRR9954036,bittleston,Cricket,bittleston_M02,36
SRR9954039,bittleston,Cricket,bittleston_M07,45
SRR9954047,bittleston,Cricket,bittleston_M01,6
SRR9954049,bittleston,Cricket,bittleston_M01,12
SRR9954050,bittleston,Cricket,bittleston_M09,6
SRR9954054,bittleston,Cricket,bittleston_M03,54
SRR9954056,bittleston,Cricket,bittleston_M03,51
SRR9954058,bittleston,Cricket,bittleston_M03,60
SRR9954060,bittleston,Cricket,bittleston_M03,57
SRR9954066,bittleston,Cricket,bittleston_M06,36
SRR9954068,bittleston,Cricket,bittleston_M06,33
SRR9954070,bittleston,Cricket,bittleston_M06,30
SRR9954072,bittleston,Cricket,bittleston_M06,27
SRR9954074,bittleston,Cricket,bittleston_M06,24
SRR9954085,bittleston,Cricket,bittleston_M01,42
SRR9954087,bittleston,Cricket,bittleston_M03,21
SRR9953691,bittleston,Cricket,bittleston_M01,3
SRR9953696,bittleston,Cricket,bittleston_M01,9
SRR9953700,bittleston,Cricket,bittleston_M07,21
SRR9953705,bittleston,Cricket,bittleston_M05,9
SRR9953709,bittleston,Cricket,bittleston_M05,3
SRR9953711,bittleston,Cricket,bittleston_M05,6
SRR9953717,bittleston,Cricket,bittleston_M10,33
SRR9953728,bittleston,Cricket,bittleston_M02,24
SRR9953730,bittleston,Cricket,bittleston_M02,18
SRR9953732,bittleston,Cricket,bittleston_M02,21
SRR9953734,bittleston,Cricket,bittleston_M02,12
SRR9953739,bittleston,Cricket,bittleston_M09,15
SRR9953746,bittleston,Cricket,bittleston_M07,54
SRR9953748,bittleston,Cricket,bittleston_M07,57
SRR9953752,bittleston,Cricket,bittleston_M07,51
SRR9953754,bittleston,Cricket,bittleston_M04,3
SRR9953766,bittleston,Cricket,bittleston_M09,63
SRR9953771,bittleston,Cricket,bittleston_M09,54
SRR9953773,bittleston,Cricket,bittleston_M06,21
SRR9953781,bittleston,Cricket,bittleston_M06,9
SRR9953783,bittleston,Cricket,bittleston_M06,12
SRR9953785,bittleston,Cricket,bittleston_M04,24
SRR9953787,bittleston,Cricket,bittleston_M04,27
SRR9953789,bittleston,Cricket,bittleston_M04,18
SRR9953791,bittleston,Cricket,bittleston_M04,21
SRR9953797,bittleston,Cricket,bittleston_M01,18
SRR9953799,bittleston,Cricket,bittleston_M01,21
SRR9953801,bittleston,Cricket,bittleston_M01,24
SRR9953803,bittleston,Cricket,bittleston_M01,27
SRR9953810,bittleston,Cricket,bittleston_M08,21
SRR9953812,bittleston,Cricket,bittleston_M08,24
SRR9953826,bittleston,Cricket,bittleston_M07,30
SRR9953828,bittleston,Cricket,bittleston_M10,27
SRR9953830,bittleston,Cricket,bittleston_M10,30
SRR9953832,bittleston,Cricket,bittleston_M10,21
SRR9953834,bittleston,Cricket,bittleston_M10,24
SRR9953850,bittleston,Cricket,bittleston_M07,9
SRR9953852,bittleston,Cricket,bittleston_M07,12
SRR9953854,bittleston,Cricket,bittleston_M07,15
SRR9953855,bittleston,Cricket,bittleston_M03,24
SRR9953861,bittleston,Cricket,bittleston_M05,63
SRR9953865,bittleston,Cricket,bittleston_M05,57
SRR9953867,bittleston,Cricket,bittleston_M05,60
SRR9953870,bittleston,Cricket,bittleston_M05,36
SRR9953872,bittleston,Cricket,bittleston_M05,33
SRR9953884,bittleston,Cricket,bittleston_M01,63
SRR9953886,bittleston,Cricket,bittleston_M01,60
SRR9953889,bittleston,Cricket,bittleston_M08,30
SRR9953899,bittleston,Cricket,bittleston_M07,33
SRR9953901,bittleston,Cricket,bittleston_M07,42
SRR9953903,bittleston,Cricket,bittleston_M07,39
SRR9953905,bittleston,Cricket,bittleston_M08,42
SRR9953915,bittleston,Cricket,bittleston_M06,54
SRR9953917,bittleston,Cricket,bittleston_M06,57
SRR9953922,bittleston,Cricket,bittleston_M04,36
SRR9953940,bittleston,Cricket,bittleston_M02,54
SRR9953945,bittleston,Cricket,bittleston_M09,42
SRR9954013,bittleston,Cricket,bittleston_M06,48
SRR9954024,bittleston,Cricket,bittleston_M04,54
SRR9954026,bittleston,Cricket,bittleston_M04,51
SRR9954030,bittleston,Cricket,bittleston_M02,27
SRR9954032,bittleston,Cricket,bittleston_M02,30
SRR9954034,bittleston,Cricket,bittleston_M02,33
SRR9954038,bittleston,Cricket,bittleston_M02,39
SRR9954040,bittleston,Cricket,bittleston_M09,3
SRR9954045,bittleston,Cricket,bittleston_M08,63
SRR9954052,bittleston,Cricket,bittleston_M10,6
SRR9954062,bittleston,Cricket,bittleston_M03,63
SRR9954064,bittleston,Cricket,bittleston_M03,15
SRR9954075,bittleston,Cricket,bittleston_M03,33
SRR9954077,bittleston,Cricket,bittleston_M01,36
SRR9954079,bittleston,Cricket,bittleston_M01,39
SRR9954081,bittleston,Cricket,bittleston_M01,30
SRR9954083,bittleston,Cricket,bittleston_M01,33
SRR9954091,bittleston,Cricket,bittleston_M08,12
SRR9954093,bittleston,Cricket,bittleston_M08,3
SRR9954094,bittleston,Cricket,bittleston_M07,63
SRR9954097,bittleston,Cricket,bittleston_M08,9
SRR9954099,bittleston,Cricket,bittleston_M08,6
SRR9954101,bittleston,Cricket,bittleston_M03,18
SRR9954103,bittleston,Cricket,bittleston_M03,6
SRR9954105,bittleston,Cricket,bittleston_M03,9
SRR9954107,bittleston,Cricket,bittleston_M03,12
SRR9954109,bittleston,Cricket,bittleston_M10,3
SRR9954111,bittleston,Cricket,bittleston_M10,45
SRR9954113,bittleston,Cricket,bittleston_M10,42
SRR9954115,bittleston,Cricket,bittleston_M10,39
SRR9954117,bittleston,Cricket,bittleston_M10,36
SRR9954119,bittleston,Cricket,bittleston_M10,48
