Sample,source,community,days,filtered
SRR9953690,bittleston_M01,bittleston_M01_filtered,6,filtered
SRR9953692,bittleston_M04,bittleston_M04_filtered,24,filtered
SRR9953695,bittleston_M01,bittleston_M01_filtered,12,filtered
SRR9953697,bittleston_M10,bittleston_M10_unfiltered,18,unfiltered
SRR9953699,bittleston_M08,bittleston_M08_unfiltered,60,unfiltered
SRR9953702,bittleston_M07,bittleston_M07_unfiltered,18,unfiltered
SRR9953704,bittleston_M07,bittleston_M07_unfiltered,27,unfiltered
SRR9953706,bittleston_M07,bittleston_M07_unfiltered,24,unfiltered
SRR9953708,bittleston_M05,bittleston_M05_filtered,6,filtered
SRR9953710,bittleston_M05,bittleston_M05_filtered,9,filtered
SRR9953712,bittleston_M04,bittleston_M04_unfiltered,63,unfiltered
SRR9953713,bittleston_M04,bittleston_M04_filtered,63,filtered
SRR9953716,bittleston_M10,bittleston_M10_filtered,18,filtered
SRR9953718,bittleston_M05,bittleston_M05_unfiltered,12,unfiltered
SRR9953720,bittleston_M05,bittleston_M05_unfiltered,15,unfiltered
SRR9953722,bittleston_M05,bittleston_M05_unfiltered,18,unfiltered
SRR9953724,bittleston_M05,bittleston_M05_unfiltered,21,unfiltered
SRR9953726,bittleston_M05,bittleston_M05_unfiltered,24,unfiltered
SRR9953727,bittleston_M05,bittleston_M05_filtered,27,filtered
SRR9953729,bittleston_M02,bittleston_M02_filtered,24,filtered
SRR9953731,bittleston_M02,bittleston_M02_filtered,18,filtered
SRR9953733,bittleston_M02,bittleston_M02_filtered,21,filtered
SRR9953735,bittleston_M02,bittleston_M02_filtered,12,filtered
SRR9953736,bittleston_M02,bittleston_M02_unfiltered,15,unfiltered
SRR9953737,bittleston_M02,bittleston_M02_filtered,15,filtered
SRR9953738,bittleston_M09,bittleston_M09_filtered,18,filtered
SRR9953741,bittleston_M09,bittleston_M09_unfiltered,18,unfiltered
SRR9953742,bittleston_M09,bittleston_M09_filtered,12,filtered
SRR9953743,bittleston_M07,bittleston_M07_filtered,63,filtered
SRR9953745,bittleston_M09,bittleston_M09_unfiltered,12,unfiltered
SRR9953747,bittleston_M07,bittleston_M07_filtered,57,filtered
SRR9953749,bittleston_M07,bittleston_M07_filtered,60,filtered
SRR9953750,bittleston_M07,bittleston_M07_unfiltered,48,unfiltered
SRR9953751,bittleston_M09,bittleston_M09_unfiltered,21,unfiltered
SRR9953756,bittleston_M04,bittleston_M04_unfiltered,6,unfiltered
SRR9953758,bittleston_M04,bittleston_M04_unfiltered,9,unfiltered
SRR9953760,bittleston_M04,bittleston_M04_unfiltered,12,unfiltered
SRR9953762,bittleston_M04,bittleston_M04_unfiltered,15,unfiltered
SRR9953763,bittleston_M04,bittleston_M04_filtered,15,filtered
SRR9953765,bittleston_M05,bittleston_M05_unfiltered,39,unfiltered
SRR9953767,bittleston_M06,bittleston_M06_filtered,21,filtered
SRR9953769,bittleston_M09,bittleston_M09_unfiltered,57,unfiltered
SRR9953770,bittleston_M09,bittleston_M09_filtered,60,filtered
SRR9953775,bittleston_M09,bittleston_M09_unfiltered,60,unfiltered
SRR9953777,bittleston_M06,bittleston_M06_unfiltered,15,unfiltered
SRR9953779,bittleston_M06,bittleston_M06_unfiltered,18,unfiltered
SRR9953782,bittleston_M06,bittleston_M06_filtered,9,filtered
SRR9953784,bittleston_M06,bittleston_M06_filtered,12,filtered
SRR9953786,bittleston_M04,bittleston_M04_filtered,27,filtered
SRR9953790,bittleston_M04,bittleston_M04_filtered,21,filtered
SRR9953792,bittleston_M04,bittleston_M04_filtered,30,filtered
SRR9953793,bittleston_M04,bittleston_M04_unfiltered,30,unfiltered
SRR9953795,bittleston_M01,bittleston_M01_unfiltered,15,unfiltered
SRR9953798,bittleston_M01,bittleston_M01_filtered,24,filtered
SRR9953800,bittleston_M01,bittleston_M01_filtered,27,filtered
SRR9953802,bittleston_M01,bittleston_M01_filtered,30,filtered
SRR9953804,bittleston_M08,bittleston_M08_unfiltered,27,unfiltered
SRR9953806,bittleston_M08,bittleston_M08_unfiltered,15,unfiltered
SRR9953807,bittleston_M08,bittleston_M08_filtered,15,filtered
SRR9953808,bittleston_M08,bittleston_M08_unfiltered,18,unfiltered
SRR9953809,bittleston_M08,bittleston_M08_filtered,18,filtered
SRR9953815,bittleston_M07,bittleston_M07_filtered,30,filtered
SRR9953816,bittleston_M03,bittleston_M03_unfiltered,3,unfiltered
SRR9953817,bittleston_M03,bittleston_M03_filtered,6,filtered
SRR9953818,bittleston_M02,bittleston_M02_filtered,60,filtered
SRR9953819,bittleston_M02,bittleston_M02_unfiltered,60,unfiltered
SRR9953821,bittleston_M02,bittleston_M02_unfiltered,57,unfiltered
SRR9953823,bittleston_M03,bittleston_M03_filtered,3,filtered
SRR9953825,bittleston_M02,bittleston_M02_unfiltered,63,unfiltered
SRR9953827,bittleston_M07,bittleston_M07_filtered,33,filtered
SRR9953829,bittleston_M10,bittleston_M10_filtered,27,filtered
SRR9953831,bittleston_M10,bittleston_M10_filtered,30,filtered
SRR9953833,bittleston_M09,bittleston_M09_filtered,39,filtered
SRR9953836,bittleston_M09,bittleston_M09_unfiltered,30,unfiltered
SRR9953838,bittleston_M09,bittleston_M09_unfiltered,33,unfiltered
SRR9953840,bittleston_M09,bittleston_M09_unfiltered,24,unfiltered
SRR9953842,bittleston_M09,bittleston_M09_unfiltered,27,unfiltered
SRR9953844,bittleston_M10,bittleston_M10_unfiltered,60,unfiltered
SRR9953846,bittleston_M07,bittleston_M07_unfiltered,3,unfiltered
SRR9953848,bittleston_M07,bittleston_M07_unfiltered,6,unfiltered
SRR9953849,bittleston_M07,bittleston_M07_filtered,12,filtered
SRR9953851,bittleston_M07,bittleston_M07_filtered,15,filtered
SRR9953853,bittleston_M07,bittleston_M07_filtered,18,filtered
SRR9953857,bittleston_M03,bittleston_M03_unfiltered,27,unfiltered
SRR9953859,bittleston_M03,bittleston_M03_unfiltered,30,unfiltered
SRR9953860,bittleston_M03,bittleston_M03_filtered,33,filtered
SRR9953862,bittleston_M06,bittleston_M06_filtered,0,filtered
SRR9953864,bittleston_M06,bittleston_M06_unfiltered,3,unfiltered
SRR9953868,bittleston_M05,bittleston_M05_filtered,63,filtered
SRR9953869,bittleston_M05,bittleston_M05_filtered,39,filtered
SRR9953871,bittleston_M05,bittleston_M05_filtered,36,filtered
SRR9953873,bittleston_M06,bittleston_M06_filtered,6,filtered
SRR9953874,bittleston_M06,bittleston_M06_unfiltered,6,unfiltered
SRR9953875,bittleston_M05,bittleston_M05_filtered,30,filtered
SRR9953876,bittleston_M05,bittleston_M05_unfiltered,27,unfiltered
SRR9953877,bittleston_M10,bittleston_M10_filtered,3,filtered
SRR9953878,bittleston_M02,bittleston_M02_filtered,9,filtered
SRR9953879,bittleston_M02,bittleston_M02_unfiltered,9,unfiltered
SRR9953881,bittleston_M02,bittleston_M02_unfiltered,6,unfiltered
SRR9953883,bittleston_M02,bittleston_M02_unfiltered,3,unfiltered
SRR9953888,bittleston_M08,bittleston_M08_filtered,30,filtered
SRR9953890,bittleston_M07,bittleston_M07_filtered,48,filtered
SRR9953891,bittleston_M08,bittleston_M08_unfiltered,33,unfiltered
SRR9953893,bittleston_M08,bittleston_M08_unfiltered,36,unfiltered
SRR9953894,bittleston_M08,bittleston_M08_filtered,39,filtered
SRR9953895,bittleston_M08,bittleston_M08_unfiltered,39,unfiltered
SRR9953897,bittleston_M07,bittleston_M07_unfiltered,36,unfiltered
SRR9953898,bittleston_M07,bittleston_M07_filtered,36,filtered
SRR9953900,bittleston_M07,bittleston_M07_filtered,45,filtered
SRR9953902,bittleston_M07,bittleston_M07_filtered,42,filtered
SRR9953904,bittleston_M08,bittleston_M08_filtered,42,filtered
SRR9953906,bittleston_M07,bittleston_M07_filtered,0,filtered
SRR9953908,bittleston_M10,bittleston_M10_unfiltered,9,unfiltered
SRR9953910,bittleston_M10,bittleston_M10_unfiltered,12,unfiltered
SRR9953912,bittleston_M10,bittleston_M10_unfiltered,15,unfiltered
SRR9953914,bittleston_M06,bittleston_M06_filtered,54,filtered
SRR9953916,bittleston_M06,bittleston_M06_filtered,57,filtered
SRR9953918,bittleston_M06,bittleston_M06_filtered,60,filtered
SRR9953919,bittleston_M06,bittleston_M06_unfiltered,60,unfiltered
SRR9953921,bittleston_M06,bittleston_M06_unfiltered,63,unfiltered
SRR9953924,bittleston_M04,bittleston_M04_unfiltered,33,unfiltered
SRR9953926,bittleston_M04,bittleston_M04_unfiltered,42,unfiltered
SRR9953928,bittleston_M04,bittleston_M04_unfiltered,39,unfiltered
SRR9953930,bittleston_M04,bittleston_M04_unfiltered,45,unfiltered
SRR9953932,bittleston_M02,bittleston_M02_unfiltered,51,unfiltered
SRR9953934,bittleston_M02,bittleston_M02_unfiltered,48,unfiltered
SRR9953936,bittleston_M02,bittleston_M02_unfiltered,45,unfiltered
SRR9953938,bittleston_M02,bittleston_M02_unfiltered,42,unfiltered
SRR9953939,bittleston_M02,bittleston_M02_filtered,42,filtered
SRR9953941,bittleston_M02,bittleston_M02_filtered,54,filtered
SRR9953943,bittleston_M09,bittleston_M09_unfiltered,51,unfiltered
SRR9953944,bittleston_M09,bittleston_M09_filtered,45,filtered
SRR9953947,bittleston_M09,bittleston_M09_unfiltered,39,unfiltered
SRR9953949,bittleston_M09,bittleston_M09_unfiltered,48,unfiltered
SRR9953951,bittleston_M09,bittleston_M09_unfiltered,45,unfiltered
SRR9953952,bittleston_M04,bittleston_M04_filtered,60,filtered
SRR9953953,bittleston_M04,bittleston_M04_unfiltered,60,unfiltered
SRR9953954,bittleston_M04,bittleston_M04_filtered,48,filtered
SRR9953955,bittleston_M04,bittleston_M04_unfiltered,48,unfiltered
SRR9953956,bittleston_M03,bittleston_M03_filtered,48,filtered
SRR9953957,bittleston_M03,bittleston_M03_unfiltered,45,unfiltered
SRR9953958,bittleston_M03,bittleston_M03_filtered,45,filtered
SRR9953959,bittleston_M03,bittleston_M03_unfiltered,42,unfiltered
SRR9953960,bittleston_M03,bittleston_M03_filtered,42,filtered
SRR9953961,bittleston_M03,bittleston_M03_unfiltered,39,unfiltered
SRR9953962,bittleston_M03,bittleston_M03_filtered,39,filtered
SRR9953963,bittleston_M03,bittleston_M03_unfiltered,36,unfiltered
SRR9953964,bittleston_M03,bittleston_M03_filtered,51,filtered
SRR9953965,bittleston_M03,bittleston_M03_unfiltered,48,unfiltered
SRR9953966,bittleston_M05,bittleston_M05_filtered,48,filtered
SRR9953967,bittleston_M05,bittleston_M05_unfiltered,45,unfiltered
SRR9953968,bittleston_M05,bittleston_M05_filtered,45,filtered
SRR9953969,bittleston_M05,bittleston_M05_unfiltered,42,unfiltered
SRR9953970,bittleston_M05,bittleston_M05_filtered,54,filtered
SRR9953971,bittleston_M05,bittleston_M05_unfiltered,51,unfiltered
SRR9953972,bittleston_M05,bittleston_M05_filtered,51,filtered
SRR9953973,bittleston_M05,bittleston_M05_unfiltered,48,unfiltered
SRR9953974,bittleston_M05,bittleston_M05_filtered,57,filtered
SRR9953975,bittleston_M05,bittleston_M05_unfiltered,54,unfiltered
SRR9953976,bittleston_M09,bittleston_M09_unfiltered,36,unfiltered
SRR9953977,bittleston_M01,bittleston_M01_filtered,60,filtered
SRR9953978,bittleston_M01,bittleston_M01_unfiltered,57,unfiltered
SRR9953979,bittleston_M01,bittleston_M01_filtered,51,filtered
SRR9953980,bittleston_M01,bittleston_M01_unfiltered,48,unfiltered
SRR9953981,bittleston_M01,bittleston_M01_filtered,48,filtered
SRR9953982,bittleston_M01,bittleston_M01_unfiltered,45,unfiltered
SRR9953983,bittleston_M01,bittleston_M01_filtered,57,filtered
SRR9953984,bittleston_M01,bittleston_M01_unfiltered,54,unfiltered
SRR9953985,bittleston_M01,bittleston_M01_filtered,54,filtered
SRR9953986,bittleston_M01,bittleston_M01_unfiltered,51,unfiltered
SRR9953987,bittleston_M08,bittleston_M08_unfiltered,57,unfiltered
SRR9953988,bittleston_M08,bittleston_M08_filtered,57,filtered
SRR9953989,bittleston_M08,bittleston_M08_unfiltered,54,unfiltered
SRR9953990,bittleston_M08,bittleston_M08_filtered,54,filtered
SRR9953991,bittleston_M08,bittleston_M08_unfiltered,51,unfiltered
SRR9953992,bittleston_M08,bittleston_M08_filtered,51,filtered
SRR9953993,bittleston_M08,bittleston_M08_unfiltered,48,unfiltered
SRR9953994,bittleston_M08,bittleston_M08_filtered,48,filtered
SRR9953995,bittleston_M08,bittleston_M08_unfiltered,45,unfiltered
SRR9953996,bittleston_M08,bittleston_M08_filtered,45,filtered
SRR9953997,bittleston_M10,bittleston_M10_filtered,33,filtered
SRR9953998,bittleston_M05,bittleston_M05_unfiltered,30,unfiltered
SRR9953999,bittleston_M10,bittleston_M10_unfiltered,63,unfiltered
SRR9954000,bittleston_M10,bittleston_M10_filtered,63,filtered
SRR9954001,bittleston_M10,bittleston_M10_unfiltered,54,unfiltered
SRR9954002,bittleston_M10,bittleston_M10_filtered,54,filtered
SRR9954003,bittleston_M10,bittleston_M10_unfiltered,51,unfiltered
SRR9954004,bittleston_M10,bittleston_M10_filtered,51,filtered
SRR9954005,bittleston_M07,bittleston_M07_unfiltered,60,unfiltered
SRR9954006,bittleston_M10,bittleston_M10_filtered,60,filtered
SRR9954007,bittleston_M10,bittleston_M10_unfiltered,57,unfiltered
SRR9954008,bittleston_M10,bittleston_M10_filtered,57,filtered
SRR9954009,bittleston_M09,bittleston_M09_unfiltered,9,unfiltered
SRR9954010,bittleston_M09,bittleston_M09_filtered,24,filtered
SRR9954012,bittleston_M08,bittleston_M08_filtered,33,filtered
SRR9954014,bittleston_M06,bittleston_M06_filtered,48,filtered
SRR9954015,bittleston_M06,bittleston_M06_unfiltered,45,unfiltered
SRR9954016,bittleston_M06,bittleston_M06_filtered,45,filtered
SRR9954017,bittleston_M06,bittleston_M06_unfiltered,42,unfiltered
SRR9954019,bittleston_M06,bittleston_M06_unfiltered,39,unfiltered
SRR9954021,bittleston_M04,bittleston_M04_filtered,57,filtered
SRR9954022,bittleston_M04,bittleston_M04_unfiltered,57,unfiltered
SRR9954025,bittleston_M04,bittleston_M04_filtered,51,filtered
SRR9954027,bittleston_M06,bittleston_M06_unfiltered,51,unfiltered
SRR9954029,bittleston_M02,bittleston_M02_filtered,27,filtered
SRR9954031,bittleston_M02,bittleston_M02_filtered,30,filtered
SRR9954033,bittleston_M02,bittleston_M02_filtered,33,filtered
SRR9954035,bittleston_M02,bittleston_M02_filtered,36,filtered
SRR9954036,bittleston_M02,bittleston_M02_unfiltered,36,unfiltered
SRR9954039,bittleston_M07,bittleston_M07_unfiltered,45,unfiltered
SRR9954041,bittleston_M09,bittleston_M09_filtered,6,filtered
SRR9954043,bittleston_M09,bittleston_M09_filtered,3,filtered
SRR9954044,bittleston_M08,bittleston_M08_filtered,63,filtered
SRR9954047,bittleston_M01,bittleston_M01_unfiltered,6,unfiltered
